[panda]
_id: 157
birthday: 2004/6/17
birthplace: 17
children: unknown
en.name: Sakura
en.nicknames: none
en.othernames: Cherry-Blossom
gender: f
jp.name: サクラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 192
photo.1: https://www.instagram.com/p/Bo3fa13FYlZ/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BoZEvNUFbP3/media/?size=m
photo.2.author: takahisakaneuchi
photo.2.link: https://www.instagram.com/takahisakaneuchi/
photo.3: https://www.instagram.com/p/BonGH8qlX3v/media/?size=m
photo.3.author: tabechum
photo.3.link: https://www.instagram.com/tabechum/
photo.4: https://www.instagram.com/p/Bopm_7Il0fZ/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
species: 2
zoo: 25

