[panda]
_id: 242
birthday: 2018/6/24 
birthplace: 9
children: none
en.name: Aka-chan
en.nicknames: none 
en.othernames: Aka-Chan, Akachan
gender: f
jp.name: 赤ちゃん
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bo6GbPWlkV2/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/Bo6GPMBFqwU/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bo6EEXKlK0v/media/?size=m
photo.3.author: rie_panda55
photo.3.link: https://www.instagram.com/rie_panda55/
photo.4: https://www.instagram.com/p/Bo6IVqhl2v1/media/?size=m
photo.4.author: perie1027vivi
photo.4.link: https://www.instagram.com/perie1027vivi/
photo.5: https://www.instagram.com/p/Bo_kCUSlhsM/media/?size=m
photo.5.author: perie1027vivi
photo.5.link: https://www.instagram.com/perie1027vivi/
photo.6: https://www.instagram.com/p/BpJ-L1iF4Ij/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
photo.7: https://www.instagram.com/p/BpcLeJ7Fq9h/media/?size=m
photo.7.author: lsdar13
photo.7.link: https://www.instagram.com/lsdar13/
species: 2
zoo: 9
