[panda]
_id: 242
birthday: 2018/6/24
birthplace: 9
children: none
en.name: Rin
en.nicknames: none
en.othernames: 
gender: f
jp.name: リン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bo6GbPWlkV2/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/Bo6GPMBFqwU/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bo6EEXKlK0v/media/?size=m
photo.3.author: rie_panda55
photo.3.link: https://www.instagram.com/rie_panda55/
photo.4: https://www.instagram.com/p/Bo6IVqhl2v1/media/?size=m
photo.4.author: perie1027vivi
photo.4.link: https://www.instagram.com/perie1027vivi/
photo.5: https://www.instagram.com/p/Bo_kCUSlhsM/media/?size=m
photo.5.author: perie1027vivi
photo.5.link: https://www.instagram.com/perie1027vivi/
photo.6: https://www.instagram.com/p/BpJ-L1iF4Ij/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
photo.7: https://www.instagram.com/p/BpcLeJ7Fq9h/media/?size=m
photo.7.author: lsdar13
photo.7.link: https://www.instagram.com/lsdar13/
photo.8: https://www.instagram.com/p/BpgJVO3ghyl/media/?size=m
photo.8.author: resapanlove
photo.8.link: https://www.instagram.com/resapanlove/
photo.9: https://www.instagram.com/p/BpioDzWlOCo/media/?size=m
photo.9.author: roko_mm
photo.9.link: https://www.instagram.com/roko_mm/
photo.10: https://www.instagram.com/p/Bpl0045lb1w/media/?size=m
photo.10.author: lsdar13
photo.10.link: https://www.instagram.com/lsdar13/
photo.11: https://www.instagram.com/p/BqCnJG4ll45/media/?size=m
photo.11.author: fetorus_mami
photo.11.link: https://www.instagram.com/fetorus_mami/
photo.12: https://www.instagram.com/p/BqCnFzvFPrn/media/?size=m
photo.12.author: fetorus_mami
photo.12.link: https://www.instagram.com/fetorus_mami/
photo.13: https://www.instagram.com/p/BqCllvDlhvR/media/?size=m
photo.13.author: fetorus_mami
photo.13.link: https://www.instagram.com/fetorus_mami/
photo.14: https://www.instagram.com/p/BplwQYzFWMI/media/?size=m
photo.14.author: s.okano521
photo.14.link: https://www.instagram.com/s.okano521/
photo.15: https://www.instagram.com/p/BqTgIKkFAoY/media/?size=m
photo.15.author: fetorus_mami
photo.15.link: https://www.instagram.com/fetorus_mami/
photo.16: https://www.instagram.com/p/BqTfrSOlws0/media/?size=m
photo.16.author: fetorus_mami
photo.16.link: https://www.instagram.com/fetorus_mami/
photo.17: https://www.instagram.com/p/BqTfTNRFoBj/media/?size=m
photo.17.author: fetorus_mami
photo.17.link: https://www.instagram.com/fetorus_mami/
photo.18: https://www.instagram.com/p/BqYZc_bFNqg/media/?size=m
photo.18.author: fetorus_mami
photo.18.link: https://www.instagram.com/fetorus_mami/
photo.19: https://www.instagram.com/p/BqYw9qlFaFD/media/?size=m
photo.19.author: ck.chie
photo.19.link: https://www.instagram.com/ck.chie/
photo.20: https://www.instagram.com/p/BqZ0RxmFu43/media/?size=m
photo.20.author: fetorus_mami
photo.20.link: https://www.instagram.com/fetorus_mami/
photo.21: https://www.instagram.com/p/Bqe1iqzltTk/media/?size=m
photo.21.author: leonard_redmof
photo.21.link: https://www.instagram.com/leonard_redmof/
photo.22: https://www.instagram.com/p/BqoRX2VFrQK/media/?size=m
photo.22.author: kipekaila
photo.22.link: https://www.instagram.com/kipekaila/
photo.23: https://www.instagram.com/p/BqtdS0mFASy/media/?size=m
photo.23.author: kipekaila
photo.23.link: https://www.instagram.com/kipekaila/
photo.24: https://www.instagram.com/p/BrNNSp9lAXL/media/?size=m
photo.24.author: monmon_redpanda
photo.24.link: https://www.instagram.com/monmon_redpanda/
photo.25: https://www.instagram.com/p/BrOMrU-FRD9/media/?size=m
photo.25.author: rie_panda55
photo.25.link: https://www.instagram.com/rie_panda55/
photo.26: https://www.instagram.com/p/BrfeuzZltl5/media/?size=m
photo.26.author: fetorus_mami
photo.26.link: https://www.instagram.com/fetorus_mami/
photo.27: https://www.instagram.com/p/Brh4rHlF_01/media/?size=m
photo.27.author: fetorus_mami
photo.27.link: https://www.instagram.com/fetorus_mami/
photo.28: https://www.instagram.com/p/Brkjv72FYKL/media/?size=m
photo.28.author: fetorus_mami
photo.28.link: https://www.instagram.com/fetorus_mami/
photo.29: https://www.instagram.com/p/BrufWyuF8Ax/media/?size=m
photo.29.author: l_ma_photos
photo.29.link: https://www.instagram.com/l_ma_photos/
species: 2
zoo: 9
