[panda]
_id: 190
birthday: 2013/7/19
birthplace: 37
children: none
en.name: Ron-Ron
en.nicknames: none
en.othernames: Ronron
gender: m
jp.name: 栄栄
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BjmXzhyFDxu/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.2: https://www.instagram.com/p/BkydaQHlMGz/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/BkRGdnMFiYD/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BkH161fF7_2/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BkH2UxJlDFA/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
species: 2
video.1: https://youtu.be/HQ_OsRtj6T0
video.1.author: mmovies21
video.1.link: https://www.youtube.com/user/Mmovies21
zoo: 53
