[panda]
_id: 63
birthday: 2016/7/31
birthplace: 29
children: none
commitdate: 2018/6/22
en.name: Jin
en.nicknames: none
en.othernames: none
gender: m
jp.name: 仁
jp.nicknames: none
jp.othernames: ジン
language.order: jp, en
litter: none
photo.1: ig://BMiLyeSA7si/m
photo.1.author: anianimal.love
photo.1.commitdate: 2018/12/27
photo.1.link: https://www.instagram.com/anianimal.love/
photo.1.tags: baby, portrait, pull-up, tree
photo.2: ig://BSm10EWAR9G/m
photo.2.author: nakacchi_desu
photo.2.commitdate: 2018/7/22
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.2.tags: laying down, tail
photo.3: ig://BXsXTXfgwjZ/m
photo.3.author: mifko55
photo.3.commitdate: 2020/4/15
photo.3.link: https://www.instagram.com/mifko55/
photo.3.tags: bridge, laying down, portrait, whiskers, white face
photo.4: ig://BYyJKIIhgiT/m
photo.4.author: apple_jasmine33
photo.4.commitdate: 2020/5/23
photo.4.link: https://www.instagram.com/apple_jasmine33/
photo.4.tags: bridge, peek, tail
photo.5: ig://BYyOOrXBhgf/m
photo.5.author: apple_jasmine33
photo.5.commitdate: 2020/5/23
photo.5.link: https://www.instagram.com/apple_jasmine33/
photo.5.tags: peek, videolink
photo.6: ig://BZJZm_iFIjW/m
photo.6.author: fetorus_mami
photo.6.commitdate: 2018/7/22
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.6.tags: bridge, techitechi
photo.7: ig://Bco8ja7hMY4/m
photo.7.author: mifko55
photo.7.commitdate: 2020/4/15
photo.7.link: https://www.instagram.com/mifko55/
photo.7.tags: blink, paws, portrait, standing, tail, tree, wet
photo.8: ig://BcyCim3AToF/m
photo.8.author: framereim
photo.8.commitdate: 2018/7/22
photo.8.link: https://www.instagram.com/framereim/
photo.8.tags: standing
photo.9: ig://BecrLvrFtEZ/m
photo.9.author: fetorus_mami
photo.9.commitdate: 2018/7/22
photo.9.link: https://www.instagram.com/fetorus_mami/
photo.9.tags: bridge, profile
