[panda]
_id: 251
birthday: 2018/7/12
birthplace: 26
children: none
en.name: Kanta
en.nicknames: none
en.othernames: none
gender: m
jp.name: カンタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 250
photo.1: https://www.instagram.com/p/Bp5ZJYPF9z9/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/BpuBZ8Dlpp-/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/BpMVPshF1Ml/media/?size=m
photo.3.author: daniele.tokyo
photo.3.link: https://www.instagram.com/daniele.tokyo/
photo.4: https://www.instagram.com/p/Bpb6eLuF7pl/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 26

