[panda]
_id: 9
birthday: 2009/7/4
birthplace: 1
children: 1
en.name: Ichimaru
en.nicknames: Shy Guy
en.othernames: none
gender: m
jp.name: イチ丸
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BTOglqYh_KT/media/?size=m
photo.1.author: 218_yu
photo.1.link: https://www.instagram.com/218_yu/
photo.1.tags: profile, sleeping
photo.2: https://www.instagram.com/p/BivFhXPlXzq/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/Bled0ERlx_2/media/?size=m
photo.3.author: redpanda_nippon_takashi
photo.3.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.3.tags: tongue
photo.4: https://www.instagram.com/p/Bf4i00XlCsl/media/?size=m
photo.4.author: na.mo.pan
photo.4.link: https://www.instagram.com/na.mo.pan/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/Bdt4lCmFGcV/media/?size=m
photo.5.author: na.mo.pan
photo.5.link: https://www.instagram.com/na.mo.pan/
photo.5.tags: sleeping
photo.6: https://www.instagram.com/p/Bouo-lsFCdl/media/?size=m
photo.6.author: craig_craig_craig
photo.6.link: https://www.instagram.com/craig_craig_craig/
photo.7: https://www.instagram.com/p/BOPSNfFAQdP/media/?size=m
photo.7.author: perie1027vivi
photo.7.link: https://www.instagram.com/perie1027vivi/
photo.8: https://www.instagram.com/p/Bibl8melQ6K/media/?size=m
photo.8.author: l_ma_photos
photo.8.link: https://www.instagram.com/l_ma_photos/
photo.9: https://www.instagram.com/p/BjJFFtflxuC/media/?size=m
photo.9.author: redpanda_nippon_takashi
photo.9.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.9.tags: apple time
photo.10: https://www.instagram.com/p/BjlMIw4lkV4/media/?size=m
photo.10.author: _rifa_p
photo.10.link: https://www.instagram.com/_rifa_p/
photo.11: https://www.instagram.com/p/BjpW41dBK0S/media/?size=m
photo.11.author: sulfa2
photo.11.link: https://www.instagram.com/sulfa2/
photo.11.tags: laying down
photo.12: https://www.instagram.com/p/BmvJbcbBmj4/media/?size=m
photo.12.author: miis_98
photo.12.link: https://www.instagram.com/miis_98/
photo.13: https://www.instagram.com/p/BrFdsQnFXM6/media/?size=m
photo.13.author: masa_polarbear
photo.13.link: https://www.instagram.com/masa_polarbear/
photo.14: https://www.instagram.com/p/BZBFXngFPtV/media/?size=m
photo.14.author: hanamaru_redpanda
photo.14.link: https://www.instagram.com/hanamaru_redpanda/
photo.15: https://www.instagram.com/p/BsMXzR3FrNo/media/?size=m
photo.15.author: cabbage_biyori
photo.15.link: https://www.instagram.com/cabbage_biyori/
photo.15.tags: apple time
photo.16: https://www.instagram.com/p/Bt2hUDHFw5z/media/?size=m
photo.16.author: wumpwoast
photo.16.link: https://www.instagram.com/wumpwoast/
species: 2
zoo: 1
