[panda]
_id: 2 
birthday: 2013/6/20
birthplace: 1 
children: none 
en.name: Meito
en.nicknames: none
en.othernames: none 
gender: m
jp.name: 明登
jp.nicknames: none
jp.othernames: メイト 
language.order: jp, en
litter: 6, 7
photo.1: https://instagram.com/p/Be6xaVdFG78/media/?size=m
photo.1.author: takashi_8310iyo 
photo.1.link: https://www.instagram.com/takashi_8310iyo/
photo.2: https://instagram.com/p/BgLYfBVlp_b/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
zoo: 1 
