[panda]
_id: 277
birthday: 2017/7/8
birthplace: 59
children: none
en.name: Kagayaki
en.nicknames: none
en.othernames: none
gender: m
jp.name: かがやき
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 278, 279
photo.1: https://www.instagram.com/p/Bhv8Cuul_3K/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/Bltoloaha9E/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BgAXlnkliUN/media/?size=m
photo.3.author: takashi_8310iyo
photo.3.link: https://www.instagram.com/takashi_8310iyo/
photo.3.tags: laying down, tail
photo.4: https://www.instagram.com/p/BeJjeGOhzBs/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.4.tags: baby
photo.5: https://www.instagram.com/p/BjccS_Blr8y/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.5.tags: tree
photo.6: https://www.instagram.com/p/Bp_vml2lEGv/media/?size=m
photo.6.author: craig_craig_craig
photo.6.link: https://www.instagram.com/craig_craig_craig/
photo.7: https://www.instagram.com/p/BrZeufElc5F/media/?size=m
photo.7.author: roko_mm
photo.7.link: https://www.instagram.com/roko_mm/
photo.8: https://www.instagram.com/p/BhS3hNyFHul/media/?size=m
photo.8.author: perie1027vivi
photo.8.link: https://www.instagram.com/perie1027vivi/
photo.9: https://www.instagram.com/p/BdXRTJIFZpW/media/?size=m
photo.9.author: hanamaru_redpanda
photo.9.link: https://www.instagram.com/hanamaru_redpanda/
photo.9.tags: baby
photo.10: https://www.instagram.com/p/ByGsyDEB8EI/media/?size=m
photo.10.author: miis_98
photo.10.link: https://www.instagram.com/miis_98/
species: 1
zoo: 59
