[panda]
_id: 258
birthday: 2011/6/23
birthplace: 42
children: 176, 177, 178
en.name: Fuuka
en.nicknames: none
en.othernames: none
gender: f
jp.name: 風香
jp.nicknames: none
jp.othernames: フウカ
language.order: jp, en
litter: 257
photo.1: https://www.instagram.com/p/BY3TUMEBwr1/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bp_Gr_mlyuT/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
