[panda]
_id: 175
birthday: 2013/7/4
birthplace: 46
children: 176, 177, 178
en.name: Yuuki
en.nicknames: none
en.othernames: Snow, Yuki, Yūki
gender: m
jp.name: 優希
jp.nicknames: none
jp.othernames: ゆうき
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BlXuildlULV/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/Bd9so72Fyz0/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BoVTdO8FI66/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BpFGjDolVkt/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/Bkxhsc6FI-l/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/Bp_GEhTlGNh/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
photo.7: https://www.instagram.com/p/Bql99THHzOF/media/?size=m
photo.7.author: yakko____
photo.7.link: https://www.instagram.com/yakko____/
species: 2
zoo: 42
