[panda]
_id: 135
birthday: 2004/6/28 
birthplace: 15
children: 257, 258, 195, 201, 259, 260
en.name: Luna
en.nicknames: none
en.othernames: none
gender: f
jp.name: ルナ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bm4dqYVlDVY/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BidCVa0lCqT/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BiPImdYFvI7/media/?size=m
photo.3.author: yossi929
photo.3.link: https://www.instagram.com/yossi929/
photo.4: https://www.instagram.com/p/Bki3wlGFkRL/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
