[panda]
_id: 1014
birthday: 2018/7/15
birthplace: 213
commitdate: 2019/11/1
en.name: Shimla
en.nicknames: none
en.othernames: none
gender: m
language.order: en
litter: 1013
location.1: 213, 2018/7/15
location.2: unknown
photo.1: ig://B2qxV91AWzv/m
photo.1.author: highlandwpark
photo.1.commitdate: 2019/11/2
photo.1.link: https://www.instagram.com/highlandwpark/
photo.1.tags: tree
photo.2: ig://ByGpI1UHvVQ/m
photo.2.author: jessicahazen_
photo.2.commitdate: 2019/11/2
photo.2.link: https://www.instagram.com/jessicahazen_/
photo.2.tags: bridge, portrait
species: 1
zoo: 213
