[panda]
_id: 1013
birthday: 2018/7/15
birthplace: 213
commitdate: 2019/11/1
en.name: Pokhara
en.nicknames: none
en.othernames: none
gender: m
language.order: en
litter: 1014
photo.1: ig://Bxsk4X6DEcf/m
photo.1.author: jt_photography93
photo.1.commitdate: 2019/11/2
photo.1.link: https://www.instagram.com/jt_photography93/
photo.1.tags: white face
photo.2: ig://BzdEnLqFhqY/m
photo.2.author: arronebden
photo.2.commitdate: 2019/11/2
photo.2.link: https://www.instagram.com/arronebden/
photo.2.tags: mofumofu, paws, profile
species: 1
zoo: 213
