[panda]
_id: 15
birthday: 2011/6/5
birthplace: 5 
children: 96, 118, 288, 5, 241
cn.name: unknown
cn.nicknames: unknown
cn.othernames: unknown
en.name: Oolong
en.nicknames: Wu-Ron
en.othernames: none 
gender: m
jp.name: ウーロン
jp.nicknames: none
jp.othernames: none
language.order: jp, cn, en
litter: unknown
photo.1: https://www.instagram.com/p/BfDiq22A4_W/media/?size=m
photo.1.author: kinkinkin0826
photo.1.link: https://www.instagram.com/kinkinkin0826/
photo.2: https://www.instagram.com/p/Bjj8wJFFk9C/media/?size=m
photo.2.author: kinkinkin0826
photo.2.link: https://www.instagram.com/kinkinkin0826/
photo.3: https://www.instagram.com/p/BlaZoCIlzLZ/media/?size=m
photo.3.author: kinkinkin0826
photo.3.link: https://www.instagram.com/kinkinkin0826/
photo.4: https://www.instagram.com/p/Bjz1E0QFrcg/media/?size=m
photo.4.author: nakacchi_desu
photo.4.link: https://www.instagram.com/nakacchi_desu/
photo.5: https://www.instagram.com/p/BiwvLqRFsyg/media/?size=m
photo.5.author: zoo11wan
photo.5.link: https://www.instagram.com/zoo11wan/
photo.6: https://www.instagram.com/p/BndxPCNFxVU/media/?size=m
photo.6.author: lespan33
photo.7: https://www.instagram.com/p/Bni17Pbl5Ao/media/?size=m
photo.7.author: kinkinkin0826
photo.7.link: https://www.instagram.com/kinkinkin0826/
photo.8: https://www.instagram.com/p/BnqmwYdFtOQ/media/?size=m
photo.8.author: lespan33
photo.8.link: https://www.instagram.com/lespan33/
species: 2
zoo: 2
