[panda]
_id: 295
birthday: 2016/6/22
birthplace: 64
children: none
en.name: Ashitaba
en.nicknames: none
en.othernames: none
gender: f
jp.name: アシタバ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 294
location.1: 64, 2016/6/22
location.2: 41, 2018/10/18
photo.1: https://www.instagram.com/p/BdzioUGlBoD/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bdugr1FlaIr/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.2.tags: baby
photo.3: https://www.instagram.com/p/BpJxiEnFRl8/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/Bp2-k5jFHSE/media/?size=m
photo.4.author: yossi929
photo.4.link: https://www.instagram.com/yossi929/
photo.5: https://www.instagram.com/p/BrppD7ilwEO/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
photo.5.tags: profile
photo.6: https://www.instagram.com/p/Br2XxLiFRYm/media/?size=m
photo.6.author: yossi929
photo.6.link: https://www.instagram.com/yossi929/
photo.6.tags: apple time, nose
photo.7: https://www.instagram.com/p/Br6POBMFMZU/media/?size=m
photo.7.author: re_ichimaru
photo.7.link: https://www.instagram.com/re_ichimaru/
photo.8: https://www.instagram.com/p/BsdMnArlMTi/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.8.tags: tongue
photo.9: https://www.instagram.com/p/Bs5HNzTlUob/media/?size=m
photo.9.author: re_ichimaru
photo.9.link: https://www.instagram.com/re_ichimaru/
photo.9.tags: bridge
photo.10: https://www.instagram.com/p/BtIP_AJF3m_/media/?size=m
photo.10.author: yakko____
photo.10.link: https://www.instagram.com/yakko____/
photo.10.tags: bridge
photo.11: https://www.instagram.com/p/BtMhs6PFrQY/media/?size=m
photo.11.author: re_ichimaru
photo.11.link: https://www.instagram.com/re_ichimaru/
photo.12: https://www.instagram.com/p/BuSCeD1Hupe/media/?size=m
photo.12.author: mochan8686
photo.12.link: https://www.instagram.com/mochan8686/
photo.13: https://www.instagram.com/p/BxeEsJAF4wa/media/?size=m
photo.13.author: re_ichimaru
photo.13.link: https://www.instagram.com/re_ichimaru/
photo.13.tags: sleeping, smile
photo.14: https://www.instagram.com/p/Bx2Mv3HFkzD/media/?size=m
photo.14.author: re_ichimaru
photo.14.link: https://www.instagram.com/re_ichimaru/
photo.14.tags: smile
photo.15: https://www.instagram.com/p/Bx_FbmshTz2/media/?size=m
photo.15.author: yossi929
photo.15.link: https://www.instagram.com/yossi929/
photo.15.tags: bamboo
photo.16: https://www.instagram.com/p/By_lqnTlp19/media/?size=m
photo.16.author: yakkooo24
photo.16.link: https://www.instagram.com/yakkooo24/
photo.16.tags: climb, portrait
photo.17: https://www.instagram.com/p/BzA3UGiBCNA/media/?size=m
photo.17.author: yossi929
photo.17.link: https://www.instagram.com/yossi929/
photo.18: https://www.instagram.com/p/BzDSAPCha35/media/?size=m
photo.18.author: kinkinkin0826
photo.18.link: https://www.instagram.com/kinkinkin0826/
photo.19: https://www.instagram.com/p/By_VZ7dhV1O/media/?size=m
photo.19.author: re_ichimaru
photo.19.link: https://www.instagram.com/re_ichimaru/
photo.19.tags: smile
species: 2
zoo: 41
