[panda]
_id: 343
birthday: 2015/6/24
birthplace: unknown
children: unknown
en.name: Rohan
en.nicknames: none  
en.othernames: Señor Whiskers
gender: m
jp.name: ローハン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/Blix3Rqlb4T/media/?size=m
photo.1.author: animal_lifenyc
photo.1.link: https://www.instagram.com/animal_lifenyc/
photo.2: https://www.instagram.com/p/BgeqAmTF64p/media/?size=m
photo.2.author: animal_lifenyc
photo.2.link: https://www.instagram.com/animal_lifenyc/
photo.3: https://www.instagram.com/p/BiHx1HulHWP/media/?size=m
photo.3.author: animal_lifenyc
photo.3.link: https://www.instagram.com/animal_lifenyc/
photo.4: https://www.instagram.com/p/Bk-korClP75/media/?size=m
photo.4.author: animal_lifenyc
photo.4.link: https://www.instagram.com/animal_lifenyc/
photo.5: https://www.instagram.com/p/BbDN22KH2nJ/media/?size=m
photo.5.author: animal_lifenyc
photo.5.link: https://www.instagram.com/animal_lifenyc/
photo.6: https://www.instagram.com/p/BdXa8Dgn7ZO/media/?size=m
photo.6.author: animal_lifenyc
photo.6.link: https://www.instagram.com/animal_lifenyc/
photo.7: https://www.instagram.com/p/BfopnqxnNEx/media/?size=m
photo.7.author: animal_lifenyc
photo.7.link: https://www.instagram.com/animal_lifenyc/
photo.8: https://www.instagram.com/p/BfYxN7xH1Q1/media/?size=m
photo.8.author: animal_lifenyc
photo.8.link: https://www.instagram.com/animal_lifenyc/
species: 1
zoo: 75
