[panda]
_id: 942
birthday: 2008/6/1
birthplace: unknown
children: unknown
cn.name: 灿灿
cn.nicknames: none
cn.othernames: none
commitdate: 2019/7/15
en.name: Can-Can
en.nicknames: none
en.othernames: Cancan
gender: f
jp.name: 灿灿
jp.nicknames: none
jp.othernames: カンカン
language.order: cn, en, jp
litter: unknown
photo.1: ig://BhJFJqnheQo/m
photo.1.author: c_yulu_x
photo.1.commitdate: 2019/7/15
photo.1.link: https://www.instagram.com/c_yulu_x/
photo.1.tags: air tasting, portrait, profile, tongue
species: 2
zoo: 39
