[panda]
_id: 194
birthday: 2016/6/15
birthplace: 50
children: none
en.name: Luca
en.nicknames: none
en.othernames: Luka
gender: f
jp.name: ルカ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhJSL-Yhtso/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/BhKsThFhzcw/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bi_2QOLl1pO/media/?size=m
photo.3.author: peek_a_boo00
photo.3.link: https://www.instagram.com/peek_a_boo00/
photo.4: https://www.instagram.com/p/BjwsUn3Fbk0/media/?size=m
photo.4.author: makimaru18
photo.4.link: https://www.instagram.com/makimaru18/
photo.5: https://www.instagram.com/p/BhJwTJplKNb/media/?size=m
photo.5.author: nakacchi_desu
photo.5.link: https://www.instagram.com/nakacchi_desu/
photo.6: https://www.instagram.com/p/BnuS3LmljXB/media/?size=m
photo.6.author: framereim
photo.6.link: https://www.instagram.com/framereim/
species: 2
zoo: 50
