[panda]
_id: 69
birthday: 2012/7/28
birthplace: 6
children: 194
en.name: Karin
en.nicknames: none
en.othernames: none
gender: f
jp.name: カリン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 130
photo.1: https://www.instagram.com/p/Bi8uZhmFdOx/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/BkpxTWcF5Nx/media/?size=m
photo.2.author: nakacchi_desu
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.3: https://www.instagram.com/p/BkE761JFi1F/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/Bj4NAgalSuL/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.5: https://www.instagram.com/p/BlDjMRqlfI4/media/?size=m
photo.5.author: makimaru18
photo.5.link: https://www.instagram.com/makimaru18/
photo.6: https://www.instagram.com/p/Bn8dJlQhFYZ/media/?size=m
photo.6.author: resapanlove
photo.6.link: https://www.instagram.com/resapanlove/
photo.7: https://www.instagram.com/p/Bo5Mv1Sl0J8/media/?size=m
photo.7.author: makimaru18
photo.7.link: https://www.instagram.com/makimaru18/
photo.8: https://www.instagram.com/p/Bpb15xHF0kl/media/?size=m
photo.8.author: kinkinkin0826
photo.8.link: https://www.instagram.com/kinkinkin0826/
photo.9: https://www.instagram.com/p/BqTYklWFDqR/media/?size=m
photo.9.author: framereim
photo.9.link: https://www.instagram.com/framereim/
photo.10: https://www.instagram.com/p/BlwILYinZgy/media/?size=m
photo.10.author: mochan8686
photo.10.link: https://www.instagram.com/mochan8686/
species: 2
zoo: 50
