[panda]
_id: 878
birthday: 2019/6/2
birthplace: 146
children: none
en.name: Ravi
en.nicknames: none
en.othernames: none
gender: m
jp.name: ラビ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 877
photo.1: https://www.instagram.com/p/B2_59HAHkJ2/media/?size=m
photo.1.author: okczoo
photo.1.link: https://www.instagram.com/okczoo/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/B5Y3u0_h2yS/media/?size=m
photo.2.author: worldthathesees
photo.2.link: https://www.instagram.com/worldthathesees/
photo.2.tags: baby, bamboo, portrait, profile, tongue
species: 1
zoo: 146
