[panda]
_id: 248
birthday: 2018/7/11
birthplace: 16
children: none
en.name: Maruo
en.nicknames: none
en.oldnames: Mihota
en.othernames: none
gender: m
jp.name: まるお
jp.nicknames: none
jp.oldnames: ミホ太
jp.othernames: none
language.order: jp, en
litter: 249
photo.1: https://www.instagram.com/p/Bqa4Go3Fo2U/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BqeAsZZlfW_/media/?size=m
photo.2.author: ayusuke56
photo.2.link: https://www.instagram.com/ayusuke56/
photo.2.tags: bamboo
photo.3: https://www.instagram.com/p/BszRF8lFkVr/media/?size=m
photo.3.author: ayusuke56
photo.3.link: https://www.instagram.com/ayusuke56/
photo.3.tags: grooming, paws, tongue, wink
photo.4: https://www.instagram.com/p/BtANZoWlD_k/media/?size=m
photo.4.author: ayusuke56
photo.4.link: https://www.instagram.com/ayusuke56/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/Bs-qd0_l8Bt/media/?size=m
photo.5.author: masumilky
photo.5.link: https://www.instagram.com/masumilky/
photo.5.tags: bamboo, standing
photo.6: https://www.instagram.com/p/Bs-q_V7l03b/media/?size=m
photo.6.author: masumilky
photo.6.link: https://www.instagram.com/masumilky/
photo.7: https://www.instagram.com/p/BtGLZZKFXUt/media/?size=m
photo.7.author: masumilky
photo.7.link: https://www.instagram.com/masumilky/
photo.7.tags: apple time, keeper, standing
photo.8: https://www.instagram.com/p/BsjndANldoB/media/?size=m
photo.8.author: ayusuke56
photo.8.link: https://www.instagram.com/ayusuke56/
species: 2
zoo: 16
