[panda]
_id: 424
birthday: 2008/5/25
birthplace: 76
children: 423
en.name: Ralphie
en.nicknames: none
en.othernames: none
gender: m
jp.name: ラルフィー
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: none
photo.1: https://www.instagram.com/p/Bnu5vHEhaau/media/?size=m
photo.1.author: rossifari
photo.1.link: https://www.instagram.com/rossifari/
photo.2: https://www.instagram.com/p/BWoV1vtAt5F/media/?size=m
photo.2.author: sketchpoet
photo.2.link: https://www.instagram.com/sketchpoet/
photo.3: https://www.instagram.com/p/Bpr52iJHcgF/media/?size=m
photo.3.author: dr_wildlife
photo.3.link: https://www.instagram.com/dr_wildlife/
species: 2
zoo: 96
