[panda]
_id: 273
birthday: 2009/7/12
birthplace: 59
children: 275, 276, 277, 278, 279, 317, 318, 319
en.name: Cinnamon
en.nicknames: none
en.othernames: none
gender: m
jp.name: シナモン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BlII8KklzQu/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.1.tags: bamboo
photo.2: https://www.instagram.com/p/Bl-fnqDlEl4/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.2.tags: dish, lunch time, profile
photo.3: https://www.instagram.com/p/BhycoOEl7H1/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BdmoPfSlVfb/media/?size=m
photo.4.author: hanamaru_redpanda
photo.4.link: https://www.instagram.com/hanamaru_redpanda/
photo.4.tags: bamboo
species: 1
zoo: 59
