[panda]
_id: 276
birthday: 2016/6/25
birthplace: 59
children: none
en.name: Yotsuba
en.nicknames: none
en.othernames: none
gender: m
jp.name: よつば
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 275
photo.1: https://www.instagram.com/p/BmBWwGQhIvl/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BbRQRO7lWfk/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BNmL96ml43N/media/?size=m
photo.3.author: kipekaila
photo.3.link: https://www.instagram.com/kipekaila/
photo.4: https://www.instagram.com/p/Birnuu4l65K/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/Bj4gMmElXLp/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.6: https://www.instagram.com/p/BlFpD87lY6Q/media/?size=m
photo.6.author: hanamaru_redpanda
photo.6.link: https://www.instagram.com/hanamaru_redpanda/
photo.7: https://www.instagram.com/p/Bhi5ZiAF7Ib/media/?size=m
photo.7.author: hanamaru_redpanda
photo.7.link: https://www.instagram.com/hanamaru_redpanda/
photo.8: https://www.instagram.com/p/BrcjqpyFwN3/media/?size=m
photo.8.author: peek_a_boo00
photo.8.link: https://www.instagram.com/peek_a_boo00/
species: 1
zoo: 59
