[panda]
_id: 318
birthday: 2018/7/25
birthplace: 59
children: none
en.name: Akebono
en.nicknames: none
en.othernames: none
gender: unknown
jp.name: あけぼの
jp.nicknames: none
jp.othernames: 曙
language.order: jp, en
litter: 317, 319
photo.1: https://www.instagram.com/p/BrVBwKQFHlG/media/?size=m
photo.1.author: roko_mm
photo.1.link: https://www.instagram.com/roko_mm/
photo.2: https://www.instagram.com/p/BronAOjAPHn/media/?size=m
photo.2.author: resapanlove
photo.2.link: https://www.instagram.com/resapanlove/
species: 1
zoo: 59
