[panda]
_id: 317
birthday: 2018/7/25
birthplace: 59
children: none
en.name: Asahi
en.nicknames: none
en.othernames: none
gender: unknown
jp.name: あさひ
jp.nicknames: none
jp.othernames: 旭
language.order: jp, en
litter: 318, 319
photo.1: https://www.instagram.com/p/BrPmWsOFcGa/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/BpRrWuQFiWI/media/?size=m
photo.2.author: bananawani_official
photo.2.link: https://www.instagram.com/bananawani_official/
photo.3: https://www.instagram.com/p/BrwqzpIFvyd/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
species: 1
zoo: 59
