[panda]
_id: 278
birthday: 2017/7/8
birthplace: unknown
children: unknown
death: 2018/2/1
en.name: Tsubasa
en.nicknames: none
en.othernames: none
gender: m
jp.name: つばさ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 277, 279
photo.1: https://www.instagram.com/p/BeKJCfmBkjC/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bdq5AVxn3HL/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/kotata_513/
photo.3: https://www.instagram.com/p/Be87VufBLiZ/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
species: 1
zoo: 59
