[panda]
_id: 268
birthday: unknown
birthplace: unknown
children: none
en.name: Olivia
en.nicknames: none
en.othernames: none
gender: f
jp.name: オリビア
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BlAXQDyl2CD/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BesrIVkhe6-/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BhqyW8Wl8VV/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BcymzY5gJY2/media/?size=m
photo.4.author: chizora1221
photo.4.link: https://www.instagram.com/chizora1221/
species: 1
zoo: 59
