[panda]
_id: 575
birthday: 2009/7/7
birthplace: 124
children: none
en.name: Ernie
en.nicknames: none
en.othernames: none
gender: m
jp.name: アーニー
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/Bul-2HchYoz/media/?size=m
photo.1.author: millerparkzoo
photo.1.link: https://www.instagram.com/millerparkzoo/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BZGpsarBmIV/media/?size=m
photo.2.author: millerparkzoo
photo.2.link: https://www.instagram.com/millerparkzoo/
photo.2.tags: laying down
photo.3: https://www.instagram.com/p/BPxd9fajiKV/media/?size=m
photo.3.author: millerparkzoo
photo.3.link: https://www.instagram.com/millerparkzoo/
photo.3.tags: tail
photo.4: https://www.instagram.com/p/BPdksKnDkWc/media/?size=m
photo.4.author: millerparkzoo
photo.4.link: https://www.instagram.com/millerparkzoo/
photo.4.tags: bamboo
species: 1
zoo: 116
