[panda]
_id: 98
birthday: 2015/7/19
birthplace: 10
children: 1300, 1301
commitdate: 2018/6/23
en.name: Hibiki
en.nicknames: none
en.othernames: none
gender: m
ja.name: ヒビキ
ja.nicknames: none
ja.othernames: none
language.order: ja, en
litter: 97
photo.1: ig://Bf4SjV3Bqco/m
photo.1.author: safariyokohama
photo.1.commitdate: 2018/7/29
photo.1.link: https://www.instagram.com/safariyokohama/
photo.2: cwdc://WJxTNKKADQA.jpg
photo.2.author: hanamaru_redpanda
photo.2.commitdate: 2018/7/19
photo.2.link: https://www.instagram.com/p/Bg512C1FQ3T
photo.2.tags: mofumofu, portrait, profile, sample, whiskers
photo.3: ig://Bj8QKDoAQtz/m
photo.3.author: tomoki017
photo.3.commitdate: 2018/7/19
photo.3.link: https://www.instagram.com/tomoki017/
photo.3.tags: techitechi
photo.4: ig://BnxdCdvF7PB/m
photo.4.author: craig_craig_craig
photo.4.commitdate: 2018/9/16
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: ig://Bo_cRRgFKIK/m
photo.5.author: redpan22
photo.5.commitdate: 2018/10/16
photo.5.link: https://www.instagram.com/redpan22/
photo.6: ig://BpI1TEaFOrL/m
photo.6.author: redpan22
photo.6.commitdate: 2018/10/20
photo.6.link: https://www.instagram.com/redpan22/
photo.7: ig://BpXeXEBFZQy/m
photo.7.author: taka__3428
photo.7.commitdate: 2018/10/26
photo.7.link: https://www.instagram.com/taka__3428/
photo.8: ig://BpwkqZylJdi/m
photo.8.author: cabbage_biyori
photo.8.commitdate: 2018/11/5
photo.8.link: https://www.instagram.com/cabbage_biyori/
photo.9: ig://Bp0sPNhl4qm/m
photo.9.author: redpan22
photo.9.commitdate: 2018/11/6
photo.9.link: https://www.instagram.com/redpan22/
photo.9.tags: bridge
photo.10: cwdc://WcgZbxHADQA.jpg
photo.10.author: wumpwoast
photo.10.commitdate: 2022/11/29
photo.10.link: https://www.instagram.com/p/BqRY9WTlzS5
photo.10.tags: mofumofu, paws, portrait, sample, tail
