[panda]
_id: 312
birthday: 2007/6/26
birthplace: unknown
children: none
death: 2017/7/11
en.name: Stellar
en.nicknames: none  
en.othernames: Neko
gender: f
jp.name: 恒星
jp.nicknames: none
jp.othernames: none
language.order: en, jp
photo.1: https://www.instagram.com/p/BWqViJgjlFf/media/?size=m
photo.1.author: carsontheredpanda
photo.1.link: https://www.instagram.com/carsontheredpanda/
photo.2: https://www.instagram.com/p/BQDkSOGjY3Q/media/?size=m
photo.2.author: carsontheredpanda
photo.2.link: https://www.instagram.com/carsontheredpanda/
photo.3: https://www.instagram.com/p/BWtL1ZxjUsH/media/?size=m
photo.3.author: carsontheredpanda
photo.3.link: https://www.instagram.com/carsontheredpanda/
species: 1
zoo: 67
