[panda]
_id: 311
birthday: 2014/6/30
birthplace: 80
children: none
en.name: Carson
en.nicknames: none
en.othernames: none
gender: m
jp.name: カーソン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BWVHBANDagM/media/?size=m
photo.1.author: carsontheredpanda
photo.1.link: https://www.instagram.com/carsontheredpanda/
photo.2: https://www.instagram.com/p/BStWUMfjHkb/media/?size=m
photo.2.author: carsontheredpanda
photo.2.link: https://www.instagram.com/carsontheredpanda/
photo.3: https://www.instagram.com/p/BfyP0Jtj_wC/media/?size=m
photo.3.author: carsontheredpanda
photo.3.link: https://www.instagram.com/carsontheredpanda/
photo.4: https://www.instagram.com/p/BhEmdKqjTK3/media/?size=m
photo.4.author: carsontheredpanda
photo.4.link: https://www.instagram.com/carsontheredpanda/
photo.5: https://www.instagram.com/p/Bhg4WfYlbJZ/media/?size=m
photo.5.author: carsontheredpanda
photo.5.link: https://www.instagram.com/carsontheredpanda/
photo.6: https://www.instagram.com/p/Bh_zHoaFmfB/media/?size=m
photo.6.author: carsontheredpanda
photo.6.link: https://www.instagram.com/carsontheredpanda/
photo.7: https://www.instagram.com/p/BjAcwIAFk0g/media/?size=m
photo.7.author: carsontheredpanda
photo.7.link: https://www.instagram.com/carsontheredpanda/
photo.8: https://www.instagram.com/p/BnoaNW5FaJg/media/?size=m
photo.8.author: carsontheredpanda
photo.8.link: https://www.instagram.com/carsontheredpanda/
photo.9: https://www.instagram.com/p/BoZS-hHFebQ/media/?size=m
photo.9.author: carsontheredpanda
photo.9.link: https://www.instagram.com/carsontheredpanda/
photo.10: https://www.instagram.com/p/Bob287-F9wx/media/?size=m
photo.10.author: carsontheredpanda
photo.10.link: https://www.instagram.com/carsontheredpanda/
photo.11: https://www.instagram.com/p/BojlEzBlDt4/media/?size=m
photo.11.author: carsontheredpanda
photo.11.link: https://www.instagram.com/carsontheredpanda/
photo.12: https://www.instagram.com/p/Bo1eoqjlSLn/media/?size=m
photo.12.author: carsontheredpanda
photo.12.link: https://www.instagram.com/carsontheredpanda/
photo.13: https://www.instagram.com/p/BpCeJDSFFM7/media/?size=m
photo.13.author: carsontheredpanda
photo.13.link: https://www.instagram.com/carsontheredpanda/
photo.14: https://www.instagram.com/p/BpFCKvCFPOT/media/?size=m
photo.14.author: carsontheredpanda
photo.14.link: https://www.instagram.com/carsontheredpanda/
photo.15: https://www.instagram.com/p/BpHrbZ3lnUk/media/?size=m
photo.15.author: carsontheredpanda
photo.15.link: https://www.instagram.com/carsontheredpanda/
photo.16: https://www.instagram.com/p/BpM1xhaFrpM/media/?size=m
photo.16.author: carsontheredpanda
photo.16.link: https://www.instagram.com/carsontheredpanda/
photo.17: https://www.instagram.com/p/BpZnPfNloqd/media/?size=m
photo.17.author: carsontheredpanda
photo.17.link: https://www.instagram.com/carsontheredpanda/
species: 1
zoo: 67
