[panda]
_id: 299
birthday: 2007/7/21
birthplace: 33
children: 300, 465
death: unknown
en.name: Tomato
en.nicknames: none
en.othernames: none
gender: f
jp.name: トマト
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BVgsl1uD6LM/media/?size=m
photo.1.author: s.okano521
photo.1.link: https://www.instagram.com/s.okano521/
photo.2: https://www.instagram.com/p/BaQdfiUBrGv/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.3: https://www.instagram.com/p/Bam8sPZhA-b/media/?size=m
photo.3.author: tabechum
photo.3.link: https://www.instagram.com/tabechum/
species: 2
zoo: 33
