[panda]
_id: 342
birthday: 2015/6/25
birthplace: 81
children: none
en.name: Betsy
en.nicknames: none
en.othernames: none
gender: f
jp.name: ベッツィ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 616
photo.1: https://www.instagram.com/p/BjkjncSFUQ7/media/?size=m
photo.1.author: animal_lifenyc
photo.1.link: https://www.instagram.com/animal_lifenyc/
photo.1.tags: profile, tree
photo.2: https://www.instagram.com/p/Ba32vxmHd7F/media/?size=m
photo.2.author: animal_lifenyc
photo.2.link: https://www.instagram.com/animal_lifenyc/
photo.2.tags: pumpkin
photo.3: https://www.instagram.com/p/BegzDNvHITR/media/?size=m
photo.3.author: animal_lifenyc
photo.3.link: https://www.instagram.com/animal_lifenyc/
photo.3.tags: tree
photo.4: https://www.instagram.com/p/BeOrcm1ntke/media/?size=m
photo.4.author: animal_lifenyc
photo.4.link: https://www.instagram.com/animal_lifenyc/
photo.4.tags: standing, tree
photo.5: https://www.instagram.com/p/BdaCNDxHX3K/media/?size=m
photo.5.author: animal_lifenyc
photo.5.link: https://www.instagram.com/animal_lifenyc/
photo.5.tags: panda bowl
photo.6: https://www.instagram.com/p/BdKcQllnJnk/media/?size=m
photo.6.author: animal_lifenyc
photo.6.link: https://www.instagram.com/animal_lifenyc/
photo.6.tags: yawn
photo.7: https://www.instagram.com/p/BuCsaoFlt7l/media/?size=m
photo.7.author: animal_lifenyc
photo.7.link: https://www.instagram.com/animal_lifenyc/
photo.7.tags: tree
photo.8: https://www.instagram.com/p/Buiwi6wFmMZ/media/?size=m
photo.8.author: animal_lifenyc
photo.8.link: https://www.instagram.com/animal_lifenyc/
photo.8.tags: bamboo, panda bowl, smile
photo.9: https://www.instagram.com/p/BuCsaoFlt7l/media/?size=m
photo.9.author: animal_lifenyc
photo.9.link: https://www.instagram.com/animal_lifenyc/
photo.9.tags: tree
species: 1
zoo: 75
