[panda]
_id: 743
en.name: Boki
en.nicknames: none
en.othernames: none
jp.name: ボキ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
location.1: wild.6, 2019/Spring
photo.1: https://www.instagram.com/p/Bv47iCpjf3x/media/?size=m
photo.1.author: redpandanetwork
photo.1.link: https://www.instagram.com/redpandanetwork/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BwkGSFWDO9v/media/?size=m
photo.2.author: redpandanetwork
photo.2.link: https://www.instagram.com/redpandanetwork/
photo.3: https://www.instagram.com/p/BwkLUkclp1R/media/?size=m
photo.3.author: wumpwoast
photo.3.link: https://www.instagram.com/wumpwoast/
photo.3.tags: tree
species: 3
wild: wild.6
