[panda]
_id: 422
birthday: 2014/6/20
birthplace: 43
children: unknown
en.name: Kovu
en.nicknames: none
en.othernames: none
gender: m
jp.name: コヴュ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 384, 411
photo.1: https://www.instagram.com/p/Bei4gMuF0Lk/media/?size=m
photo.1.author: ksheaf_photography
photo.1.link: https://www.instagram.com/ksheaf_photography/
photo.2: https://www.instagram.com/p/BhGo-IDhSyu/media/?size=m
photo.2.author: kt2709
photo.2.link: https://www.instagram.com/kt2709/
photo.3: https://www.instagram.com/p/BBtY2W9ykLV/media/?size=m
photo.3.author: worldthathesees
photo.3.link: https://www.instagram.com/worldthathesees/
photo.4: https://www.instagram.com/p/BBtY8ukSkLf/media/?size=m
photo.4.author: worldthathesees
photo.4.link: https://www.instagram.com/worldthathesees/
species: 2
zoo: 91
