[panda]
_id: 63
birthday: 2016/7/31
birthplace: 29
children: none
en.name: Jin
en.nicknames: none
en.othernames: none
gender: m
jp.name: 仁
jp.nicknames: none
jp.othernames: ジン
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BecrLvrFtEZ/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.1.tags: bridge, profile
photo.2: https://www.instagram.com/p/BcyCim3AToF/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.2.tags: standing
photo.3: https://www.instagram.com/p/BZJZm_iFIjW/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.3.tags: bridge, techitechi
photo.4: https://www.instagram.com/p/BSm10EWAR9G/media/?size=m
photo.4.author: nakacchi_desu
photo.4.link: https://www.instagram.com/nakacchi_desu/
photo.4.tags: laying down, tail
photo.5: https://www.instagram.com/p/Bje11cNlNxt/media/?size=m
photo.5.author: mifko55
photo.5.link: https://www.instagram.com/mifko55/
photo.5.tags: bridge
photo.6: https://www.instagram.com/p/BoeFN_yFsKM/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.6.tags: bridge
photo.7: https://www.instagram.com/p/Boh8S9EFQZ-/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.8: https://www.instagram.com/p/Bpbp1uPFgS6/media/?size=m
photo.8.author: mifko55
photo.8.link: https://www.instagram.com/mifko55/
photo.9: https://www.instagram.com/p/Bp-bFP_Bw5Y/media/?size=m
photo.9.author: resapanlove
photo.9.link: https://www.instagram.com/resapanlove/
photo.9.tags: apple time, keeper
photo.10: https://www.instagram.com/p/BqEYfOfFVcN/media/?size=m
photo.10.author: wumpwoast
photo.10.link: https://www.instagram.com/wumpwoast/
photo.10.tags: tail
photo.11: https://www.instagram.com/p/BqnOF0lFBAY/media/?size=m
photo.11.author: bubbles_octi
photo.11.link: https://www.instagram.com/bubbles_octi/
photo.11.tags: smile
photo.12: https://www.instagram.com/p/BqmshBPHnCk/media/?size=m
photo.12.author: yakko____
photo.12.link: https://www.instagram.com/yakko____/
photo.12.tags: bridge, smile
photo.13: https://www.instagram.com/p/BqlOS8YALkd/media/?size=m
photo.13.author: sakikukeco
photo.13.link: https://www.instagram.com/sakikukeco/
photo.14: https://www.instagram.com/p/BpluTKUlgYL/media/?size=m
photo.14.author: adventureworld_official
photo.14.link: https://www.instagram.com/adventureworld_official/
photo.14.tags: bridge
photo.15: https://www.instagram.com/p/Br1HIYzlpXW/media/?size=m
photo.15.author: fetorus_mami
photo.15.link: https://www.instagram.com/fetorus_mami/
photo.15.tags: bridge
photo.16: https://www.instagram.com/p/Br4mbTSlxrT/media/?size=m
photo.16.author: fetorus_mami
photo.16.link: https://www.instagram.com/fetorus_mami/
photo.17: https://www.instagram.com/p/BMiLyeSA7si/media/?size=m
photo.17.author: anianimal.love
photo.17.link: https://www.instagram.com/anianimal.love/
photo.17.tags: baby, pull-up, tree
photo.18: https://www.instagram.com/p/Bs72mheFrR3/media/?size=m
photo.18.author: daniele.tokyo
photo.18.link: https://www.instagram.com/daniele.tokyo/
photo.19: https://www.instagram.com/p/BtLJ23iluwY/media/?size=m
photo.19.author: fetorus_mami
photo.19.link: https://www.instagram.com/fetorus_mami/
photo.19.tags: techitechi
photo.20: https://www.instagram.com/p/Bt3RYDXFp2o/media/?size=m
photo.20.author: fetorus_mami
photo.20.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 29
