[panda]
_id: 171
birthday: 1999/7/27
birthplace: unknown
children: none
en.name: Ryuunosuke
en.nicknames: none
en.othernames: none
gender: m
jp.name: リュウノスケ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bh8P0uOlcEB/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bi25QX1lrAm/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.3: https://www.instagram.com/p/Bj8351WFAb_/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/BgxJLdAlCDr/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/Blsvy55lbhp/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
zoo: 46
