[panda]
_id: 131
birthday: 2015/7/21 
birthplace: 41
children: none
en.name: Couscous
en.nicknames: none
en.othernames: Kusu-Kusu, Couscous, Cous-Cous
gender: m
jp.name: クスクス
jp.nicknames: none
jp.othernames: 笑笑, くすくす
language.order: jp, en
photo.1: https://www.instagram.com/p/BhWK6PLl8jy/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/Bgbp4dZF4HA/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/Bk6qMnZlpyz/media/?size=m
photo.3.author: redpan22
photo.3.link: https://www.instagram.com/redpan22/
photo.4: https://www.instagram.com/p/Bieos_GFhGS/media/?size=m
photo.4.author: perie1027vivi
photo.4.link: https://www.instagram.com/perie1027vivi/
photo.5: https://www.instagram.com/p/BhaCfFiFkN3/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
photo.6: https://www.instagram.com/p/BnCjj05FRxc/media/?size=m
photo.6.author: yossi929
photo.6.link: https://www.instagram.com/yossi929/
photo.7: https://www.instagram.com/p/BnUgIb9FTue/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/BnmmXR7FXKJ/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.9: https://www.instagram.com/p/Bouq_JolF3-/media/?size=m
photo.9.author: yossi929
photo.9.link: https://www.instagram.com/yossi929/
photo.10: https://www.instagram.com/p/Bo1MJWMFQ__/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
photo.11: https://www.instagram.com/p/BpHEaL3F-Iu/media/?size=m
photo.11.author: re_ichimaru
photo.11.link: https://www.instagram.com/re_ichimaru/
photo.12: https://www.instagram.com/p/BpSz04DF3Gq/media/?size=m
photo.12.author: yossi929
photo.12.link: https://www.instagram.com/yossi929/
photo.13: https://www.instagram.com/p/BpahniplWG3/media/?size=m
photo.13.author: re_ichimaru
photo.13.link: https://www.instagram.com/re_ichimaru/
species: 2
zoo: 41
