[panda]
_id: 18
birthday: 2016/6/15
birthplace: 7
children: none
en.name: Marumi
en.nicknames: Round, Potty, Princess
en.othernames: none
gender: f
jp.name: 円実
jp.nicknames: none
jp.othernames: まるみ
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BjKN73FHVNg/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.1.tags: slobber, techitechi
photo.2: https://www.instagram.com/p/BdzkAjolxdK/media/?size=m
photo.2.author: sina_dw
photo.2.link: https://www.instagram.com/sina_dw/
photo.2.tags: bamboo, profile
photo.3: https://www.instagram.com/p/BllvOaGl8gB/media/?size=m
photo.3.author: gloryeui
photo.3.link: https://www.instagram.com/gloryeui/
photo.3.tags: itchy
photo.4: https://www.instagram.com/p/BiHIlGYnPSa/media/?size=m
photo.4.author: cattail.sapporo
photo.4.link: https://www.instagram.com/cattail.sapporo/
photo.4.tags: tree
photo.5: https://www.instagram.com/p/BkMjNcvF6Fa/media/?size=m
photo.5.author: rina014k
photo.5.link: https://www.instagram.com/rina014k/
photo.5.tags: smile
photo.6: https://www.instagram.com/p/Bm_6EldlE0e/media/?size=m
photo.6.author: izu_108
photo.6.link: https://www.instagram.com/izu_108/
photo.6.tags: smile
photo.7: https://www.instagram.com/p/BnWc2HTHpyK/media/?size=m
photo.7.author: cattail.sapporo
photo.7.link: https://www.instagram.com/cattail.sapporo/
photo.7.tags: laying down
photo.8: https://www.instagram.com/p/Bn3mrYhg1qC/media/?size=m
photo.8.author: photokaorin
photo.8.link: https://www.instagram.com/photokaorin/
photo.8.tags: smile
photo.9: https://www.instagram.com/p/Bn8I0jclfiK/media/?size=m
photo.9.author: miis_98
photo.9.link: https://www.instagram.com/miis_98/
photo.9.tags: bamboo, tongue
photo.10: https://www.instagram.com/p/BoU91E0F1Mn/media/?size=m
photo.10.author: leonard_redmof
photo.10.link: https://www.instagram.com/leonard_redmof/
photo.10.tags: smile
photo.11: https://www.instagram.com/p/Bobwd5Il6T5/media/?size=m
photo.11.author: mari_neko3
photo.11.link: https://www.instagram.com/mari_neko3/
photo.12: https://www.instagram.com/p/BojGslmFAX0/media/?size=m
photo.12.author: nishicotolo
photo.12.link: https://www.instagram.com/nishicotolo/
photo.12.tags: apple time
photo.13: https://www.instagram.com/p/BonxBLUl98Q/media/?size=m
photo.13.author: mofu_pan
photo.13.link: https://www.instagram.com/mofu_pan/
photo.13.tags: bamboo
photo.14: https://www.instagram.com/p/BotoOsflCzH/media/?size=m
