[panda]
_id: 20
birthday: 2006/6/24
birthplace: 9
children: 60, 198, 17, 22, 58
commitdate: 2018/6/10
en.name: Coco
en.nicknames: Coco-bear, Lovely Grandma
en.othernames: Koko
gender: f
jp.name: ココ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 77
location.1: 9, 2006/6/24
location.2: 7, 2007/10/23
photo.1: https://www.instagram.com/p/BVt3nsUBI2B/media/?size=m
photo.1.author: perie1027vivi
photo.1.commitdate: 2018/7/17
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.2: https://www.instagram.com/p/Bbd2uUtnkXb/media/?size=m
photo.2.author: cattail.sapporo
photo.2.commitdate: 2018/7/28
photo.2.link: https://www.instagram.com/cattail.sapporo/
photo.3: https://www.instagram.com/p/BkUw_MNF-_2/media/?size=m
photo.3.author: izu_108
photo.3.commitdate: 2018/7/17
photo.3.link: https://www.instagram.com/izu_108/
photo.4: https://www.instagram.com/p/BlR4GFVFwtK/media/?size=m
photo.4.author: minatomirai215
photo.4.commitdate: 2019/7/16
photo.4.link: https://www.instagram.com/minatomirai215/
photo.4.tags: portrait, snow
photo.5: https://www.instagram.com/p/Blas0RMA0xf/media/?size=m
photo.5.author: _sealiz
photo.5.commitdate: 2018/7/28
photo.5.link: https://www.instagram.com/_sealiz/
photo.5.tags: sleeping
photo.6: https://www.instagram.com/p/BnS3Jytngvc/media/?size=m
photo.6.author: cattail.sapporo
photo.6.commitdate: 2018/9/5
photo.6.link: https://www.instagram.com/cattail.sapporo/
photo.6.tags: laying down, sleeping
photo.7: https://www.instagram.com/p/BoDhHzPgWbw/media/?size=m
photo.7.author: photokaorin
photo.7.commitdate: 2018/9/24
photo.7.link: https://www.instagram.com/photokaorin/
photo.7.tags: smile
photo.8: https://www.instagram.com/p/Bo1N7BClvEu/media/?size=m
photo.8.author: mofu_pan
photo.8.commitdate: 2018/10/12
photo.8.link: https://www.instagram.com/mofu_pan/
photo.8.tags: dish, lunch time
photo.9: https://www.instagram.com/p/BpawDoZl73Z/media/?size=m
photo.9.author: nakacchi_desu
photo.9.commitdate: 2018/10/27
photo.9.link: https://www.instagram.com/nakacchi_desu/
photo.10: https://www.instagram.com/p/BpaykQXFGG1/media/?size=m
photo.10.author: nakacchi_desu
photo.10.commitdate: 2018/10/27
