[panda]
_id: 184
birthday: 2016/6/22
birthplace: 61
children: none
death: 2018/2/15
en.name: Hide
en.nicknames: none
en.othernames: none
gender: m
jp.name: 秀
jp.nicknames: none
jp.othernames: ひで
language.order: jp, en
litter: 286
photo.1: https://www.instagram.com/p/BfPCBahhA6q/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.1.tags: bamboo, smile
photo.2: https://www.instagram.com/p/Bmb9YJPFijo/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BmaiRMSlmnb/media/?size=m
photo.3.author: love__mitarashi
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.3.tags: smile
photo.4: https://www.instagram.com/p/BTv-sGqh07G/media/?size=m
photo.4.author: lespan33
photo.4.link: https://www.instagram.com/lespan33/
photo.4.tags: bamboo, shedding, tongue
photo.5: https://www.instagram.com/p/BfPPDGulRXk/media/?size=m
photo.5.author: nakacchi_desu
photo.5.link: https://www.instagram.com/nakacchi_desu/
photo.6: https://www.instagram.com/p/BfOUX_EnQ7f/media/?size=m
photo.6.author: tomo3700
photo.6.link: https://www.instagram.com/tomo3700/
photo.6.tags: profile, smile
photo.7: https://www.instagram.com/p/BfQ2FW_hEWJ/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BTMdcDJFV1h/media/?size=m
photo.8.author: mel._.cara
photo.8.link: https://www.instagram.com/mel._.cara/
photo.8.tags: techitechi
photo.9: https://www.instagram.com/p/BYYD9GyB-YU/media/?size=m
photo.9.author: mel._.cara
photo.9.link: https://www.instagram.com/mel._.cara/
photo.9.tags: tail
photo.10: https://www.instagram.com/p/Bfo7TKkBK19/media/?size=m
photo.10.author: mel._.cara
photo.10.link: https://www.instagram.com/mel._.cara/
photo.10.tags: smile
photo.11: https://www.instagram.com/p/Br74UYTlr-e/media/?size=m
photo.11.author: love__mitarashi
photo.11.link: https://www.instagram.com/love__mitarashi/
photo.11.tags: tail
species: 2
zoo: 61
