[panda]
_id: 233
birthday: 2017/7/15
birthplace: 37
children: none
en.name: Shou-Shou
en.nicknames: none
en.othernames: Shoushou, Sho-Sho, Syo-Syo, Syosyo, Shosho
gender: m
jp.name: 守守
jp.nicknames: none
jp.othernames: ショウショウ
language.order: jp, en
litter: 234
photo.1: https://www.instagram.com/p/Bll9kT7lEUE/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/BlpnnT4lLoA/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BoOO0YQhN9t/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BpJmsbbF1uu/media/?size=m
photo.4.author: nishicotolo
photo.4.link: https://www.instagram.com/nishicotolo/
photo.5: https://www.instagram.com/p/BpjFR1ll-d8/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
species: 2
video.1: https://youtu.be/T0UIB96RKQI
video.1.author: harry
video.1.link: https://www.youtube.com/channel/UCBEK8vgdksglberN7QwjQ4A
zoo: 37

