[panda]
_id: 227
birthday: 2011/5/28
birthplace: 5
children: 149, 225, 226, 233, 234, 235, 236
en.name: Yu-Yu
en.nicknames: none
en.othernames: Yuyu
gender: f
jp.name: 渝渝
jp.nicknames: none
jp.othernames: ユーユー
language.order: jp, en
photo.1: https://www.instagram.com/p/BgKtic2lNLO/media/?size=m
photo.1.author: 218_yu
photo.1.link: https://www.instagram.com/218_yu/
photo.2: https://www.instagram.com/p/BOJOKMyjDQZ/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/BOZV4eajesq/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.4: https://www.instagram.com/p/BfbxM6ShHrn/media/?size=m
photo.4.author: rie_panda55
photo.4.link: https://www.instagram.com/rie_panda55/
species: 2
zoo: 37
