[panda]
_id: 225
birthday: 2016/6/28
birthplace: 37
children: none
en.name: Rei-Rei
en.nicknames: Thunder-Lightning
en.othernames: Rai-Rai
gender: m
jp.name: 雷雷
jp.nicknames: none
jp.othernames: れいれい
language.order: jp, en
litter: 226
photo.1: https://www.instagram.com/p/BoWd8qKFl3H/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BlsO-z3FvDg/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BjAL9lplQ2-/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/BihC7RGlLwq/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/BpjTVk8FjkH/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
photo.6: https://www.instagram.com/p/BqdnuURFV6k/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.7: https://www.instagram.com/p/Bqyh0X5lV-G/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 37
