[panda]
_id: 26
birthday: 2010/6/28 
birthplace: 13 
children: 10, 28, 29
en.name: Fa-Fa
en.nicknames: none 
en.othernames: none
gender: m
jp.name: ファファ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 109
photo.1: https://www.instagram.com/p/Bi-awB0lp8W/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BkH9Rt8FGRW/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BkkTCwNFGnh/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/BjW5cWBlWAg/media/?size=m
photo.4.author: hanamaru_redpanda
photo.4.link: https://www.instagram.com/hanamaru_redpanda/
photo.5: https://www.instagram.com/p/BlSbpynBSJU/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 4
