[panda]
_id: 32 
birthday: 2009/7/8
birthplace: 15 
children: unknown
en.name: Hinata
en.nicknames: none 
en.othernames: none
gender: m
jp.name: ひなた
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BZfChOjhYJg/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BTymE0Xlwdr/media/?size=m
photo.2.author: shrimpieaqua
photo.2.link: https://www.instagram.com/shrimpieaqua/
photo.3: https://www.instagram.com/p/BYmkQDzBHFY/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BQXlHbygbz2/media/?size=m
photo.4.author: peek_a_boo00
photo.4.link: https://www.instagram.com/peek_a_boo00/
photo.5: https://www.instagram.com/p/Bk78hVhl6AQ/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/Bjhg-PKFwLW/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
species: 2
zoo: 14
