[panda]
_id: 381
birthday: 2008/6/1
birthplace: 65
children: 145, 390, 391
en.name: Bailey
en.nicknames: none
en.othernames: none
gender: f
jp.name: ベイリー
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BZMl9Z6BLJH/media/?size=m
photo.1.author: charlesboisnyc
photo.1.link: https://www.instagram.com/charleboisnyc/
photo.2: https://www.instagram.com/p/BA-KbCrykKz/media/?size=m
photo.2.author: worldthathesees
photo.2.link: https://www.instagram.com/worldthathesees/
species: 2
zoo: 65
