[panda]
_id: 205
birthday: 2013/6/20
birthplace: 34
children: unknown
en.name: Rii-Rii
en.nicknames: none
en.othernames: Lee-Lee
gender: f
jp.name: リーリー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhDV56XhN5c/media/?size=m
photo.1.author: wonderfulzooken
photo.1.link: https://www.instagram.com/wonderfulzooken/
photo.2: https://www.instagram.com/p/BiS-FWpl90Y/media/?size=m
photo.2.author: wonderfulzooken
photo.2.link: https://www.instagram.com/wonderfulzooken/
photo.3: https://www.instagram.com/p/BjgRFdLljIu/media/?size=m
photo.3.author: wonderfulzooken
photo.3.link: https://www.instagram.com/wonderfulzooken/
photo.4: https://www.instagram.com/p/BjeZJU9nYKS/media/?size=m
photo.4.author: airin_1120
photo.4.link: https://www.instagram.com/airin_1120/
zoo: 34
