[panda]
_id: 238
birthday: 2005/7/7
birthplace: 25
children: 127, 237
en.name: Ma-Ma
en.nicknames: none
en.othernames: none
gender: f
jp.name: 麻麻
jp.nicknames: none
jp.othernames: マーマー
language.order: jp, en
photo.1: https://www.instagram.com/p/Bd7F1rfFVDX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BW2L9kolSJS/media/?size=m
photo.2.author: rdpnzoo
photo.2.link: https://www.instagram.com/rdpnzoo/
photo.3: https://www.instagram.com/p/Bg3mk1fD_ey/media/?size=m
photo.3.author: sirpirka777
photo.3.link: https://www.instagram.com/sirpirka777/
photo.4: https://www.instagram.com/p/BkVBKwDh5Eh/media/?size=m
photo.4.author: natsumi_hiroshima
photo.4.link: https://www.instagram.com/natsumi_hiroshima/
photo.5: https://www.instagram.com/p/BYvFgGiB0pa/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 40
