[panda]
_id: 30 
birthday: 2004/6/29
birthplace: 14
children: unknown
en.name: Toro
en.nicknames: none 
en.othernames: none
gender: m
jp.name: トロ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 129
photo.1: https://www.instagram.com/p/Bh3dNECFbpU/media/?size=m
photo.1.author: love__mitarashi
photo.1.link: https://www.instagram.com/love__mitarashi/
photo.2: https://www.instagram.com/p/Bkkpa4VlOp3/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BkrCSjrFi4j/media/?size=m
photo.3.author: tomo3700
photo.3.link: https://www.instagram.com/tomo3700/
photo.4: https://www.instagram.com/p/BjTJIMtFhrZ/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.5: https://www.instagram.com/p/Bjb_P-BldNl/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
zoo: 14
