[panda]
_id: 29
birthday: 2015/6/16 
birthplace: 4
children: none
en.name: Kenta
en.nicknames: none 
en.othernames: none
gender: m
jp.name: ケンタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 28
photo.1: https://www.instagram.com/p/BgvILRMgJGR/media/?size=m
photo.1.author: perie1027vivi
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.2: https://www.instagram.com/p/BgkD4XzFxqe/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BgiPqV5lZ2O/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/BhIhRLvF3WH/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BjhS1XuFJpQ/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 14
