[panda]
_id: 187
birthday: 2010/6/14
birthplace: 17
children: 188, 189, 261, 262, 263
en.name: Daizu
en.nicknames: none
en.othernames: none
gender: f
jp.name: ダイズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 102
location.1: 17, 2010/6/14
location.2: 53, 2012/4/2
photo.1: https://www.instagram.com/p/Big0LcJFS3b/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BkknyO_F0Xw/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.2.tags: standing
photo.3: https://www.instagram.com/p/BkkoFSBF6pI/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.3.tags: bamboo
photo.4: https://www.instagram.com/p/Bl22JVNltNG/media/?size=m
photo.4.author: sobu9529
photo.4.link: https://www.instagram.com/sobu9529/
photo.4.tags: laying down
photo.5: https://www.instagram.com/p/BaOk6qTnAMm/media/?size=m
photo.5.author: ryoya.izm
photo.5.link: https://www.instagram.com/ryoya.izm/
photo.5.tags: standing
photo.6: https://www.instagram.com/p/BoxEsh8ledr/media/?size=m
photo.6.author: kipekaila
photo.6.link: https://www.instagram.com/kipekaila/
photo.6.tags: paws
photo.7: https://www.instagram.com/p/BpCgS3fFb56/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.7.tags: smile
photo.8: https://www.instagram.com/p/BX9-cHelQEc/media/?size=m
photo.8.author: hanamaru_redpanda
photo.8.link: https://www.instagram.com/hanamaru_redpanda/
photo.9: https://www.instagram.com/p/Bwe2sUxFaGy/media/?size=m
photo.9.author: yakko____
photo.9.link: https://www.instagram.com/yakko____/
photo.9.tags: tail
photo.10: https://www.instagram.com/p/BxODjgJl2gR/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
species: 2
zoo: 53
