[panda]
_id: 11
birthday: 2005/6/14
birthplace: 1
children: none
en.name: Hao
en.nicknames: Square-chin
en.othernames: none
gender: m
jp.name: ハオ
jp.nicknames: none
jp.othernames: 好
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BihkCaAFxTP/media/?size=m
photo.1.author: bubbles_octi
photo.1.link: https://www.instagram.com/bubbles_octi/
photo.1.tags: tongue
photo.2: https://www.instagram.com/p/Bc6s_VBjqnt/media/?size=m
photo.2.author: ck.chie
photo.2.link: https://www.instagram.com/ck.chie/
photo.2.tags: profile, tree
photo.3: https://www.instagram.com/p/BfeadQEhroK/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.3.tags: laying down, tongue, tree
photo.4: https://www.instagram.com/p/BbSvRavBDPn/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.4.tags: tree
photo.5: https://www.instagram.com/p/BmzjZTflcIZ/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.5.tags: smile, tongue
photo.6: https://www.instagram.com/p/BBYsNt9wZ91/media/?size=m
photo.6.author: rio_minron
photo.6.link: https://www.instagram.com/rio_minron/
photo.7: https://www.instagram.com/p/BkB5wb5l-Ye/media/?size=m
photo.7.author: l_ma_photos
photo.7.link: https://www.instagram.com/l_ma_photos/
photo.7.tags: home, laying down
photo.8: https://www.instagram.com/p/Bj--H6bFzfC/media/?size=m
photo.8.author: _rifa_p
photo.8.link: https://www.instagram.com/_rifa_p/
photo.8.tags: tongue, tree
photo.9: https://www.instagram.com/p/Bjq1C_1FTM4/media/?size=m
photo.9.author: na.mo.pan
photo.9.link: https://www.instagram.com/na.mo.pan/
photo.9.tags: smile
photo.10: https://www.instagram.com/p/Bi1TYKZFuCa/media/?size=m
photo.10.author: hanamaru_redpanda
photo.10.link: https://www.instagram.com/hanamaru_redpanda/
photo.11: https://www.instagram.com/p/BiDhAyslkDV/media/?size=m
photo.11.author: minatomirai215
photo.11.link: https://www.instagram.com/minatomirai215/
photo.12: https://www.instagram.com/p/BccYwqMAVX-/media/?size=m
photo.12.author: masa_polarbear
photo.12.link: https://www.instagram.com/masa_polarbear/
photo.13: https://www.instagram.com/p/Ba6g8CYlcr_/media/?size=m
photo.13.author: l_ma_photos
photo.13.link: https://www.instagram.com/l_ma_photos/
photo.13.tags: smile
photo.14: https://www.instagram.com/p/BcOJbz7DuCT/media/?size=m
photo.14.author: _rifa_p
photo.14.link: https://www.instagram.com/_rifa_p/
photo.14.tags: laying down, tree, yawn
photo.15: https://www.instagram.com/p/Bo-PIVHlcaX/media/?size=m
photo.15.author: _rifa_p
photo.15.link: https://www.instagram.com/_rifa_p/
photo.16: https://www.instagram.com/p/BpKX14kFGzF/media/?size=m
photo.16.author: na.mo.pan
photo.16.link: https://www.instagram.com/na.mo.pan/
photo.16.tags: tree
photo.17: https://www.instagram.com/p/Bp9387HlsLh/media/?size=m
photo.17.author: na.mo.pan
photo.17.link: https://www.instagram.com/na.mo.pan/
photo.17.tags: smile
photo.18: https://www.instagram.com/p/Bp9p3-3llk8/media/?size=m
photo.18.author: 218_yu
photo.18.link: https://www.instagram.com/218_yu/
photo.19: https://www.instagram.com/p/BqfALcuFbLT/media/?size=m
photo.19.author: na.mo.pan
photo.19.link: https://www.instagram.com/na.mo.pan/
photo.20: https://www.instagram.com/p/BrTlxO6gqvt/media/?size=m
photo.20.author: _rifa_p
photo.20.link: https://www.instagram.com/_rifa_p/
photo.20.tags: lunch time
photo.21: https://www.instagram.com/p/Br2B6WZluVT/media/?size=m
photo.21.author: yakko____
photo.21.link: https://www.instagram.com/yakko____/
photo.21.tags: home, smile
photo.22: https://www.instagram.com/p/BsQdxenFCzD/media/?size=m
photo.22.author: craig_craig_craig
photo.22.link: https://www.instagram.com/craig_craig_craig/
photo.22.tags: lips
photo.23: https://www.instagram.com/p/Bt3GYQCFMLM/media/?size=m
photo.23.author: ifumoto88
photo.23.link: https://www.instagram.com/ifumoto88/
photo.23.tags: lips, smile
species: 2
zoo: 1
