[panda]
_id: 59
birthday: 2008/7/3
birthplace: 16
children: none
en.name: Kuu
en.nicknames: none
en.othernames: none
gender: f
jp.name: クウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BiBwfX-FcDy/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BhY_e5nBpxe/media/?size=m
photo.2.author: roko_mm
photo.2.link: https://www.instagram.com/roko_mm/
photo.3: https://www.instagram.com/p/Bi260EClvOw/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BiaoeS0lvvG/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BkxTIuGFb29/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
zoo: 28
