[panda]
_id: 378
birthday: 2018/7/18
birthplace: 6
children: none
en.name: Charu
en.nicknames: none
en.othernames: none
gender: m
jp.name: チャル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 376
photo.1: https://www.instagram.com/p/BqC8HLuF-sI/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/Bp9ugJelFLa/media/?size=m
photo.2.author: animal_love_us
photo.2.link: https://www.instagram.com/animal_love_us/
photo.2.tags: baby, profile
photo.3: https://www.instagram.com/p/Bq7GWnblTxj/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.3.tags: apple time
photo.4: https://www.instagram.com/p/BxXJds0lYT0/media/?size=m
photo.4.author: daniele.tokyo
photo.4.link: https://www.instagram.com/daniele.tokyo/
photo.4.tags: paws
photo.5: https://www.instagram.com/p/Bx-yo2oBwnO/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
photo.5.tags: smile
species: 2
zoo: 6
