[panda]
_id: 387
birthday: 2006/6/7
birthplace: 65
children: unknown
en.name: Idgie
en.nicknames: none
en.othernames: none
gender: f
jp.name: イージー
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: none
photo.1: https://www.instagram.com/p/BmOcDlpHOtE/media/?size=m
photo.1.author: jakerosmarinphotography2
photo.1.link: https://www.instagram.com/jakerosmarinphotography2/
photo.2: https://www.instagram.com/p/Be9epZ5hsvQ/media/?size=m
photo.2.author: bonnielovespictures
photo.2.link: https://www.instagram.com/bonnielovespictures/
photo.3: https://www.instagram.com/p/BptA-G7AJ7T/media/?size=m
photo.3.author: williamandsonsphoto
photo.3.link: https://www.instagram.com/williamandsonsphoto/
photo.4: https://www.instagram.com/p/Bo-1jf4lrxh/media/?size=m
photo.4.author: erichaggart
photo.4.link: https://www.instagram.com/erichaggart/
photo.5: https://www.instagram.com/p/BnxPOMBjKak/media/?size=m
photo.5.author: mellyzed
photo.5.link: https://www.instagram.com/mellyzed/
photo.6: https://www.instagram.com/p/BpiK7TRBQj0/media/?size=m
photo.6.author: callie_shelton
photo.6.link: https://www.instagram.com/callie_shelton/
photo.7: https://www.instagram.com/p/BgpgSTRgAF6/media/?size=m
photo.7.author: rossifari
photo.7.link: https://www.instagram.com/rossifari/
species: 2
zoo: 85

