[panda]
_id: 1442
birthday: 2021/7/3
commitdate: 2024/11/26
en.name: Terai
en.nicknames: none
en.othernames: none
gender: m
language.order: en
photo.1: cwdc://ZM6bVUA3dMA.jpg
photo.1.author: __man.ja__
photo.1.commitdate: 2024/11/26
photo.1.link: https://www.instagram.com/__man.ja__
photo.1.tags: tail, whiskers
photo.2: cwdc://ZNGMMLI3dMA.jpg
photo.2.author: __man.ja__
photo.2.commitdate: 2024/11/26
photo.2.link: https://www.instagram.com/__man.ja__
photo.2.tags: autumn, paws, peek, whiskers
species: 1
zoo: 317
