[panda]
_id: 122
birthday: 2008/7/1
birthplace: 13
children: unknown
en.name: Rai-Rai
en.nicknames: none
en.othernames: none
gender: m
jp.name: ライライ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BQbaUQoj5Qs/media/?size=m
photo.1.author: s.okano521
photo.1.link: https://www.instagram.com/s.okano521/
photo.2: https://www.instagram.com/p/BRS4aNwDMPf/media/?size=m
photo.2.author: s.okano521
photo.2.link: https://www.instagram.com/s.okano521/
photo.3: https://www.instagram.com/p/BQXJdyrjTsr/media/?size=m
photo.3.author: s.okano521
photo.3.link: https://www.instagram.com/s.okano521/
photo.4: https://www.instagram.com/p/BUthMxLjT4m/media/?size=m
photo.4.author: s.okano521
photo.4.link: https://www.instagram.com/s.okano521/
photo.5: https://www.instagram.com/p/BVKEqTRjc_2/media/?size=m
photo.5.author: s.okano521
photo.5.link: https://www.instagram.com/s.okano521/
photo.6: https://www.instagram.com/p/BWPo_RuD-3-/media/?size=m
photo.6.author: s.okano521
photo.6.link: https://www.instagram.com/s.okano521/
species: 2
zoo: 23
