[panda]
_id: 1326
birthday: unknown
birthplace: unknown
children: unknown
commitdate: 2021/12/8
en.name: Jian-Jian
en.nicknames: none
en.othernames: Jianjian
gender: m
ja.name: チヤンチヤン
ja.nicknames: none
ja.othernames: none
language.order: zh, en, ja
litter: unknown
photo.1: cwdc://XkWE3fWADQA.jpg
photo.1.author: manmanko2
photo.1.commitdate: 2021/12/8
photo.1.link: ig://COMOrNbBOvH
photo.1.tags: paws, portrait, profile, standing, tail, whiskers
species: 2
zh.name: 尖尖
zh.nicknames: none
zh.othernames: none
zoo: 297
