[panda]
_id: 156
birthday: 2004/7/23 
birthplace: 40
children: unknown
en.name: Ichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: イチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BbRi54HFfpU/media/?size=m
photo.1.author: muhutianzhuoye
photo.1.link: https://www.instagram.com/muhutianzhuoye/
photo.2: https://www.instagram.com/p/Bepo65TFsbS/media/?size=m
photo.2.author: muhutianzhuoye
photo.2.link: https://www.instagram.com/muhutianzhuoye/
species: 2
zoo: 25
