[panda]
_id: 199
birthday: 2010/7/3
birthplace: 7
children: 51, 284, 200
en.name: Kouta
en.nicknames: none
en.othernames: Kōta
es.name: Kouta
es.nicknames: none
es.othernames: none
gender: m
jp.name: コウタ
jp.nicknames: none
jp.othernames: none
language.order: jp, es, en
litter: 19
photo.1: https://www.instagram.com/p/BOnzylYAyXF/media/?size=m
photo.1.author: zookeeperseba
photo.1.link: https://www.instagram.com/zookeeperseba/
photo.2: https://www.instagram.com/p/BJGBz8AAYml/media/?size=m
photo.2.author: zookeeperseba
photo.2.link: https://www.instagram.com/zookeeperseba/
species: 2
zoo: 56
