[panda]
_id: 200
birthday: 2015/12/25
birthplace: 56
children: none
en.name: Kelu
en.nicknames: none
en.othernames: none
es.name: Kelu
es.nicknames: none
es.othernames: none
gender: m
jp.name: ケルー
jp.nicknames: none
jp.othernames: ケル
language.order: es, jp, en
photo.1: https://www.instagram.com/p/BinZVNvnfqR/media/?size=m
photo.1.author: zookeeperseba
photo.1.link: https://www.instagram.com/zookeeperseba/
photo.2: https://www.instagram.com/p/BmCSpoWnufV/media/?size=m
photo.2.author: zookeeperseba
photo.2.link: https://www.instagram.com/zookeeperseba/
photo.3: https://www.instagram.com/p/BlO_4omnwd1/media/?size=m
photo.3.author: zookeeperseba
photo.3.link: https://www.instagram.com/zookeeperseba/
photo.4: https://www.instagram.com/p/Bedi5JOgjT0/media/?size=m
photo.4.author: zookeeperseba
photo.4.link: https://www.instagram.com/zookeeperseba/
photo.5: https://www.instagram.com/p/BljLccJncO4/media/?size=m
photo.5.author: zookeeperseba
photo.5.link: https://www.instagram.com/zookeeperseba/
species: 2
zoo: 56

